"Site_id","Round","links_sps","num_compartments","NODF","link_dens","weigh_connectance","Shannon","int_evenness","Alatalo_int_evenness","H2","species.poll","species.pl","niche.overlap.poll","niche.overlap.plant","functional.comp.poll","functional.comp.plant","modularity","z","links.corr","nodf.corr","linkdens.corr","conn.corr","ala.corr","h2.corr","V26","V27"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","1",1.125,1,26.025641025641,3.91066679479448,0.244416674674655,2.83412587655526,0.707234898011319,0.938483602514807,0.112854292947325,11,5,0.442279369388262,0.570398650618193,13.2126671867952,11.9389416130573,"0.374291","-0.47516323955734",-14.5835055601401,23.0244048555147,-5.43048043625584,-9.09673055637567,-28.3385648772204,-30.4654558557643,-12.7318409674173,-2.77336749204108
"Aznalcazar","2",0.928571428571429,1,5.43478260869565,2.46432701016306,0.17602335786879,2.52321095295289,0.662840732461452,0.945375642815022,0.333333333333333,9,5,0.214877136752137,0.247140802795642,11.0262679467713,11.1892922708365,"0.542222","0.894661565007012",-14.8854010553063,3.63020747823897,-8.42699680920793,-10.7153004615022,-27.745765481502,-29.6061357019934,-32.014142404931,-1.62767997555278
"Aznalcazar","3",0.888888888888889,2,10.5263157894737,2.75652000832937,0.153140000462743,2.73633905110507,0.629940521124299,0.951275129662364,0.256251898085072,11,7,0.173888177550149,0.267836539285172,12.8447389998368,12.9507994651109,"0.512346","-0.936456884875933",-15.6878072190752,8.21917333062891,-6.03467253906239,-8.63805254692901,-26.5541666722288,-28.6605652022096,-18.8120791830834,-1.93833073975133
"Aznalcazar","4",0.7,3,0,2.00509608946993,0.200509608946993,1.83437197028162,0.577199779552126,0.865877548438427,0.703918089034135,6,4,0.333333333333333,0.0364583333333333,9.34908895114639,10.6561987159288,"0.44","1.49203769073983",-11.7172497847798,-1.07647058823529,-5.86864754836373,-7.67323402888667,-17.5737952354294,-18.8309674261589,-22.34329706186,-0.806384033177866
"Aznalcazar","5",1.04347826086957,2,10.9338061465721,4.04991013893322,0.176083049518835,3.13416245858665,0.664228718513269,0.945760342359977,0.228443826320529,16,7,0.327749384271123,0.275508081326976,14.3934556225489,15.8640477657389,"0.498724","-0.00193824244448472",-17.0927960104477,7.56338451654885,-4.90405911770977,-8.77788620712415,-31.1980258460568,-33.6679595861302,-16.2832741542324,-2.79796653878922
"Aznalcazar","6",0.882352941176471,2,0,3.64075965663294,0.214162332743114,2.67011988980682,0.714380927823457,0.949426358688014,0.666666666666667,14,3,0.388278388278388,0.0392156862745098,6.62421569410354,10.7688569366823,"0.512111",NA,-20.6520140480174,NA,-10.6536048200965,-14.0802021439863,-43.0780381417328,-45.0337771037162,-54.9733541426164,-0.998221021978232
"Aznalcazar","7",0.882352941176471,4,1.78117048346056,5.16711001096227,0.151973823851832,3.3081015535348,0.645613741008395,0.87884760691123,0.807921263962604,28,6,0.324342602538091,0.0114496646185581,20.7453696848327,22.6645563032732,"0.31098","-0.174498859866968",-28.6152542857969,-0.698476493528667,-13.5100914048984,-18.5252275920089,-73.1175744495294,-75.7800622620557,-36.3887872314315,-2.70442772859592
"Villamanriquesur","2",0.8,1,0,2,0.4,1.38629436111989,0.773705614469083,1,0,3,2,0.777777777777778,0.5,2,2.82842712474619,"0.25",NA,-6.10745239221557,NA,-2.91442497704729,-4.51442497704729,-5.52115803109568,-6.13374677774649,-20.487568862988,NA
"Villamanriquesur","3",0.894736842105263,2,8.94308943089431,3.69228991517595,0.194331048167155,2.78778811938601,0.720135201331796,0.943559866349885,0.5,16,3,0.35,0.114558472553699,8.73903104143789,11.4876240791888,"0.52","0.283279356022944",-23.6959590056108,6.67353037077448,-11.039637079234,-14.5375959462428,-43.337852574243,-45.4055054922973,-23.472766989419,-0.894015878390951
"Villamanriquesur","4",0.9,2,4.36507936507936,3.05209841024953,0.152604920512477,2.72781049073395,0.655899777911127,0.834895268811463,0.825162916738782,16,4,0.287606837606838,0.069579846432577,20.5441229916984,20.5578599545817,"0.56956","3.91749642109758",-16.8209938222224,0.989862059031271,-9.14065207181173,-12.0401455615488,-38.2792494562753,-40.3511601690982,-30.5107033870788,-2.6402621239756
"Villamanriquesur","5",0.9,1,0,2.77777777777778,0.277777777777778,2.19722457733622,0.72169761342906,1,0,7,3,0.476190476190476,0.361111111111111,4.24264068711929,5.86370330515627,"0.419753",NA,-12.0391090387313,-1.03969792116508,-4.58836283434186,-7.08836283434185,-15.8856573187838,-17.361184282691,-17.8712824456738,-1.34916055307343
"Villamanriquesur","6",0.777777777777778,2,0,1.85714285714286,0.206349206349206,1.94591014905531,0.649560765570943,1,0,5,4,0.3,0.233333333333333,5.87421858626871,5.5534180126148,"0.530612","0.0412139182850974",-10.9470666641034,NA,-6.79845994305896,-8.44925359385261,-14.7836756896225,-16.0800250731069,-31.3145793433996,-0.673027324458436
"Villamanriquesur","7",0.8,4,3.14465408805031,2.31189362579651,0.115594681289826,2.66461919519349,0.601383292554344,0.868102380063101,0.707655323295762,14,6,0.192376545760004,0.0457142857142857,17.9344312760166,17.4247189561187,"0.657596","2.55078472265862",-17.9648426125427,1.41587834257438,-9.27673924061527,-11.473038185122,-37.6201729995931,-39.6834089022323,-36.043949737487,-1.39150695303123
"Villamanriqueeste","1",0.75,2,0,1.95992058984143,0.244990073730179,1.73286795139986,0.697357364127824,0.930528013369903,1,6,2,0.4,0,4.92423301158178,6.92820323027551,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-9.69731742615818,NA,-6.24889040687057,-7.96382092298182,-14.5346820241501,-15.5701926114221,-32.2451216570655,-0.193147672625308
"Villamanriqueeste","2",0.846153846153846,2,15.4761904761905,2.81633871562939,0.216641439663799,2.35167330190463,0.656246929984917,0.940866486160396,0.208124331531478,9,4,0.383986928104575,0.260804469740416,9.4145514975227,9.32783355875567,"0.43787",NA,-14.1577399858683,12.7872775110099,-3.51283766517209,-6.11253494113768,-18.0604279190595,-19.7558542909792,-12.1862858755395,-1.28468746992565
"Villamanriqueeste","3",0.866666666666667,2,0,3.49510982880427,0.233007321920284,2.45820443278557,0.754490974745134,0.8916587397622,1,13,2,0.461538461538462,0,8.21860967409119,12.328828005938,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-15.7784170382893,-1.86756145685931,-9.00448947318566,-12.2665919800696,-32.3041662748507,-34.0078797328911,-34.8492199977254,-0.714494391948346
"Villamanriqueeste","4",0.888888888888889,3,4.88888888888889,8.03475167784568,0.297583395475766,3.07480570710049,0.635778841320413,0.893380508934666,0.454803508424257,21,6,0.759863945578231,0.0833681280445372,9.78456789296247,19.393904228469,"0.244082","0.783633310476378",-22.6408969363288,3.13906145738187,-9.8075051864195,-17.5446734687894,-60.4847867530404,-62.9238136188205,-75.2078183953477,-1.93700358753563
"Villamanriqueeste","7",0.91304347826087,2,5.23891767415083,4.93232837381189,0.214449059730952,2.96839189154196,0.724998066584544,0.90898931288506,0.768206250154534,20,3,0.445748987854251,0.0549803641556587,11.2525026824304,15.0256828199635,"0.518519","1.08285058090162",-21.6716986642656,2.92723951042559,-11.3731748771142,-16.0910541911951,-49.8231253554323,-52.0665191803897,-31.2772330341332,-1.66671417778078
"PinaresdeHinojos","1",0.5,2,0,1,0.25,0.693147180559945,0.5,1,NA,2,2,0,0,2.82842712474619,2.82842712474619,"0.5","NaN",-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"PinaresdeHinojos","2",0.571428571428571,3,0,1.25,0.178571428571429,1.38629436111989,0.55788589130226,1,NA,4,3,0.166666666666667,0,4.24264068711929,4.87831517751085,"0.625","NaN",-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"PinaresdeHinojos","3",0.761904761904762,5,0,2.60793072719197,0.124187177485332,2.75166661693152,0.600149647676317,0.96876363728338,0.333333333333333,14,7,0.225274725274725,0.0214285714285714,12.5215770051287,14.5103511919303,"0.67128","0.215700667782872",-25.6166775304382,NA,-11.8966067773774,-14.380350327084,-52.1315830256615,-54.2830999949168,-54.6010203891936,-0.598431449222022
"PinaresdeHinojos","4",0.714285714285714,4,0,2.45454545454545,0.175324675324675,2.27186851269656,0.596813749262451,0.955181221416449,0.5,9,5,0.37037037037037,0.0285714285714286,8.40689139526591,10.4094192321447,"0.595041",NA,-16.4328765010809,NA,-7.41314416787528,-9.69236494709606,-28.0212448859126,-29.6962996493467,-39.6025085120411,-0.368003435925914
"PinaresdeHinojos","5",0.777777777777778,2,0,2.28571428571429,0.253968253968254,1.94591014905531,0.737350464962806,1,NA,7,2,0.428571428571429,0,2.82842712474619,5.29150262212918,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"PinaresdeHinojos","6",0.75,2,0,2,0.25,1.79175946922805,0.72105705434887,1,NA,6,2,0.4,0,2.82842712474619,4.89897948556636,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"PinaresdeHinojos","7",0.782608695652174,5,0,2.47064609367839,0.107419395377321,2.67795000336388,0.579019620541773,0.707713864720378,0.907019018116289,17,6,0.230392156862745,0.0133333333333333,22.935530774092,23.3661660859248,"0.7408","4.75242256412302",-20.6060736854886,-2.08689822501196,-8.78259194382269,-11.1458186421238,-41.2441847334383,-43.3431151162604,-22.8702837035067,-1.61193937597911
"Esparragal","2",0.666666666666667,3,0,1.5,0.166666666666667,1.79175946922805,0.619906233284066,1,NA,6,3,0.2,0,4.24264068711929,6,"0.666667",NA,-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"Esparragal","4",0.8,3,0,2.9537335634318,0.196915570895454,2.39590811929393,0.633136378213989,0.880182923663907,0.703918089034134,11,4,0.406060606060606,0.0833333333333333,11.1142556106605,12.0150449389685,"0.48","1.45014498076058",-14.5953055348535,-1.14412290333307,-6.24028234328797,-8.99710033582432,-27.1761745117526,-28.9389462528326,-28.0308929567153,-0.501389719549281
"Esparragal","5",0.85,3,2.60869565217391,2.83094732425312,0.141547366212656,2.6650690731287,0.617273053925291,0.767100278688981,0.741083053796861,15,5,0.286454230815133,0.0777358490566038,17.8769096057466,18.3656570450603,"0.587902","2.75493898010632",-16.7842880670497,0.300939276096086,-6.54744551227388,-9.23684547031434,-32.3505742214249,-34.3983702406283,-18.4699092978654,-1.68144437909407
"Esparragal","6",0.692307692307692,4,0,1.63348223622635,0.125652479709719,2.16395565688206,0.60386332374578,0.951700470111151,1,9,4,0.166666666666667,0,7.47870866461908,9.6493544754167,"0.74",NA,-26.0139516061093,NA,-18.4103853423463,-19.9182150988629,-42.4812032736103,-44.0412956067467,-54.8061250805625,0.565751881326553
"Esparragal","7",0.818181818181818,2,0,3.44444444444444,0.313131313131313,2.19722457733622,0.691374248086811,1,0,8,3,0.678571428571429,0.0833333333333333,3.9192377662307,6.69213042990246,"0.333333",NA,-16.8084051221245,NA,-7.2814184190004,-10.4127315503135,-26.5695822167546,-28.075432546004,-38.0010253183699,-1.41774468787578
"LaCunya","1",0.777777777777778,2,0,2.28571428571429,0.253968253968254,1.94591014905531,0.737350464962806,1,NA,7,2,0.428571428571429,0,2.82842712474619,5.29150262212918,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-Inf,NA,-Inf,-Inf,-Inf,-Inf,-Inf,NA
"LaCunya","2",0.75,2,0,2.16666666666667,0.270833333333333,1.79175946922805,0.661641895892028,1,0,5,3,0.5,0.133333333333333,3.98734574734408,5.38233234744176,"0.416667",NA,-11.0362417464387,NA,-5.21496927553101,-7.11080260886434,-13.6552837530164,-14.7854013263524,-28.2015679322333,-0.730121170133371
"LaCunya","3",0.769230769230769,3,0,3.2,0.246153846153846,2.30258509299405,0.642548604469234,1,0,9,4,0.527777777777778,0.0416666666666667,5.3334513286038,8.2326564529299,"0.44",NA,-18.2294582556676,NA,-7.67285018183506,-10.6266963356812,-29.8728619529123,-31.5328984414372,-39.3380948127985,-0.936976268804011
"LaCunya","4",0.846153846153846,2,0,2.61277101728056,0.200982385944659,2.31142344469197,0.618412990111619,0.868624938206776,0.237293093462234,7,6,0.41708882134414,0.142857142857143,10.1729632431626,12.3758626902123,"0.514793","0.57042011080095",-10.8474771207926,-1.74550678417114,-3.61875869339933,-6.03054732473523,-16.612778163215,-18.3057886177954,-14.3074383502872,-1.07452217179777
"LaCunya","5",0.75,3,0,2.13723006374606,0.178102505312172,2.09827373952525,0.636643688638955,0.855365525142048,1,9,3,0.333333333333333,0,8.86241303004086,9.98283627240976,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-20.0011280432774,-1.4813132427778,-10.5055677249768,-12.4646952834107,-30.241793832643,-31.7034238835292,-27.5469379780356,-0.699946527535574
"LaCunya","6",0.7,3,0,2,0.2,1.94591014905531,0.612296157627471,1,0,6,4,0.333333333333333,0.0666666666666667,5.40155930971718,6.96455163312516,"0.530612",NA,-13.6925690854964,NA,-6.34225282528748,-8.14225282528748,-18.5258353524057,-19.8594493438335,-32.5807183850502,-0.666920241629876
"LaCunya","7",0.833333333333333,1,0,2,0.333333333333333,1.6094379124341,0.773976031629121,1,0,4,2,0.5,0.4,3.55228474983079,3.46410161513775,"0.32",NA,-8.95462445402245,NA,-6.02492986461474,-7.69159653128141,-9.86898049902114,-10.7044423798261,-25.1774725321555,-0.714142842854285
"LaRocina","1",0.8,2,0,2.51122383828775,0.251122383828775,1.89378823239114,0.683039722841143,0.75487211379178,1,8,2,0.571428571428571,0,9.33953749200337,9.59166304662544,"Error in try(mod@likelihood, TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
","Error in try((mod@likelihood - mean(like.nulls))/sd(like.nulls), TRUE) : 
  trying to get slot \"likelihood\" from an object of a basic class (\"NULL\") with no slots
",-44.6946150659614,-2.06836674246631,-21.0838412594756,-23.3439427139346,-39.6206557292537,-40.8314042388037,-17.5768791406799,0.381751451381602
"LaRocina","2",0.904761904761905,2,6.7948717948718,3.56386841256147,0.169708019645784,2.91249440333105,0.664645527319531,0.956176490227,0.333333333333333,16,5,0.348593073593074,0.147698179956244,10.2017660677931,13.35002825935,"0.571429","0.225264608102572",-20.4058116293981,5.3320649453076,-6.75893973194218,-10.1531001248579,-37.5995066797679,-39.8473555557794,-19.974113786297,-1.58299550241833
"LaRocina","3",0.866666666666667,2,5.73770491803279,2.71892874571564,0.181261916381043,2.47995552054452,0.655346523418463,0.883548333696341,0.58688267143572,11,4,0.349464570517202,0.114455592716462,10.9212314643464,12.3957759773167,"0.519531","0.973742848007544",-14.4133007976813,4.27596210348258,-6.60430900274349,-9.14197583207809,-26.4824129056964,-28.3070219028225,-27.3967278400774,-1.44395911069633
"LaRocina","4",0.85,3,0,3.34236793543491,0.167118396771745,2.79851325694329,0.648180882807602,0.953012084932101,0.499999999999999,15,5,0.355555555555556,0.0939393939393939,9.26560495968146,12.9554685666887,"0.614958","1.63703776572847",-18.1721532219709,NA,-9.61727598190051,-12.7925255205637,-39.0580416024518,-41.2083739765876,-50.1036203489422,-0.793805812174527
"LaRocina","5",0.875,4,0,4.67497707411262,0.146093033566019,3.2142612289819,0.62234161206493,0.78259934131952,0.587223810437899,25,7,0.320777777777778,0.0253605224596527,18.5615809669791,21.8317119863111,"0.583984","1.12049005542722",-23.9436093927489,-2.48905946037414,-5.45741067533231,-9.9862947158789,-46.4863822508116,-49.0783018677285,-17.4594564942478,-1.26119325107525
"LaRocina","6",0.91304347826087,3,2.45398773006135,4.51840967435153,0.196452594537023,2.97613880133844,0.661392151975175,0.905716365355975,0.547180468885216,18,5,0.40425115915312,0.0409972487347577,14.2123347462275,15.5713519700863,"0.5056","0.937649671262679",-18.4062443623003,0.315691753434358,-8.21104231864935,-12.5329993984639,-40.5869703912747,-42.9017170406379,-28.2872777155234,-2.18827122009599
"LaRocina","7",0.84,4,3.84024577572965,3.57060016671877,0.142824006668751,3.02802907330741,0.639337457309009,0.975081328547647,0.296081910965866,19,6,0.274296853244222,0.0485232067510548,9.90878659954759,14.5976715121189,"0.644628",NA,-26.8513622657057,2.80552509964518,-12.5178096865637,-15.9455858466137,-56.7794191724488,-59.1681107884472,-41.9295148987924,-0.96458466686627
"Lasmulas","1",0.727272727272727,3,0,2.15095307012067,0.195541188192788,1.97300140639361,0.592100935092329,0.847836596631205,0.459147917027244,7,4,0.344322344322344,0.0555555555555556,9.03951031831646,9.96569160187824,"0.56","1.61699376959975",-12.9743751765198,-2.052491536747,-4.95338413157441,-6.90879601350229,-16.4438499392696,-17.8247504105709,-15.199019161903,-0.361641075601878
"Lasmulas","2",0.777777777777778,2,13.8888888888889,1.87395957646948,0.208217730718831,1.90615474653985,0.659484283062361,0.942873837077085,0.420619835714305,6,3,0.276190476190476,0.19047619047619,6.71938976887121,6.82842712474619,"0.46875",NA,-13.409688957645,12.9888888888889,-6.58694529159792,-8.25268713734857,-18.4765444160463,-19.7232148795238,-25.7542003486128,-1.0062683257422
"Lasmulas","3",0.833333333333333,2,10.2564102564103,2.45153474964766,0.204294562470638,2.17618566156031,0.660283184525022,0.865089305191723,0.47870397138568,9,3,0.407407407407407,0.225806451612903,10.6670065892301,10.4721359549996,"0.484444","2.16820866822104",-18.8886906621076,7.18475363827321,-9.43356272861618,-11.6808029157932,-30.3106520201719,-31.8265544972072,-16.8634051230618,-0.637122805479451
"Lasmulas","4",0.958333333333333,3,5.52016985138004,3.00159242587214,0.125066351078006,3.07801456774747,0.644054202027636,0.911519634894021,0.287322507379175,17,7,0.192910539215686,0.108459109379765,18.0639229785004,17.4502030620201,"0.556213","-0.259250989488434",-19.4901100714078,3.5355853346385,-8.36329678930611,-11.2398228641002,-42.6780887549512,-45.112049120671,-25.1239084992427,-1.92877001699497
"Lasmulas","5",0.823529411764706,3,2.63157894736842,2.39944510745039,0.141143829850023,2.61563057702755,0.6388398771226,0.965245435128763,0.25,12,5,0.234159779614325,0.185714285714286,9.21904018731659,11.1816034589581,"0.666667",NA,-19.2620877893228,1.46924607269151,-8.23298502905196,-10.4912863066523,-30.4560691880149,-32.4328598879199,-20.4202075881744,-1.02962342721161
"Lasmulas","6",0.6,4,0,1.33333333333333,0.133333333333333,1.79175946922805,0.556641376279689,1,0,5,5,0.1,0.1,6.29252873988395,6.29252873988395,"0.722222","0.937578710863208",-29.662043057269,NA,-18.7736617181407,-19.9736617181407,-37.3807670026607,-38.615885095609,-71.6513876213745,-0.203100960115899
