"Site_id","Round","species","norm_degree","strength","nestedra","weigh_betweeness","weigh_closeness","d","c","z"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","1","Asphodelus fistulosus",0.727272727272727,6.25,0,0.8,0.344332855093257,0.197283731327121,"0.169244444444444",NA
"Aznalcazar","1","Cistus albidus",0.181818181818182,0.458333333333333,0.75,0,0.177383592017738,0,"0","-0.277350098112615"
"Aznalcazar","1","Cistus ladanifer",0.0909090909090909,0.125,1,0,0.121951219512195,0,"0","-0.832050294337844"
"Aznalcazar","1","Rosmarinus officinalis",0.272727272727273,1.58333333333333,0.5,0.2,0.292682926829268,0.22105705434887,"0","1.10940039245046"
"Aznalcazar","1","Teucrium fruticans",0.363636363636364,2.58333333333333,0.25,0,0.266075388026608,0.316399783384157,"0.374609781477627",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","2","Asphodelus fistulosus",0.333333333333333,2.4,0.25,0,0.274509803921569,0.430676558073393,"0",NA
"Aznalcazar","2","Cistus ladanifer",0.333333333333333,1.7,0.5,1,0.205882352941176,0.231378213159759,"0.207612456747405","0.707106781186547"
"Aznalcazar","2","Cistus salvifolius",0.111111111111111,0.5,1,0,0.117647058823529,0.569323441926607,"0","-0.707106781186547"
"Aznalcazar","2","Lavandula stoechas",0.222222222222222,1.2,0.75,0,0.164705882352941,0.462756426319518,"0.277777777777778",NA
"Aznalcazar","2","Teucrium fruticans",0.444444444444444,3.2,0,0,0.164705882352941,0.5,"0.1171875",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","3","Asphodelus fistulosus",0.0909090909090909,1,0.666666666666667,0,NA,1,"0",NA
"Aznalcazar","3","Cistus crispus",0.0909090909090909,0.5,0.833333333333333,0,0.0814814814814815,0.643792812891978,"0","-0.707106781186547"
"Aznalcazar","3","Cistus ladanifer",0.363636363636364,3.28571428571429,0,0,0.20952380952381,0.225504059597259,"0.158790170132325",NA
"Aznalcazar","3","Cistus salvifolius",0.181818181818182,1.14285714285714,0.5,0,0.122222222222222,0.262649535037194,"0","0.707106781186547"
"Aznalcazar","3","Halimium commutatum",0.0909090909090909,0.142857142857143,1,0,0.122222222222222,0,"0","-0.707106781186547"
"Aznalcazar","3","Lavandula stoechas",0.272727272727273,2.28571428571429,0.333333333333333,0,0.20952380952381,0.225504059597259,"0.21875",NA
"Aznalcazar","3","Teucrium fruticans",0.363636363636364,2.64285714285714,0.166666666666667,1,0.146666666666667,0.184227487689874,"0.102264426588751","0.707106781186547"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","4","Asphodelus fistulosus",0.166666666666667,1,0.333333333333333,0,NA,1,"0",NA
"Aznalcazar","4","Lavandula pedunculata",0.166666666666667,0.5,0.666666666666667,0,1,0.369070246428542,"0",NA
"Aznalcazar","4","Lavandula stoechas",0.166666666666667,1,1,0,NA,1,"0",NA
"Aznalcazar","4","Teucrium fruticans",0.666666666666667,3.5,0,0,1,0.684535123214271,"0.244897959183674",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","5","Andryala integrifolia",0.0625,1,0.666666666666667,0,NA,1,"0",NA
"Aznalcazar","5","Cistus crispus",0.5,6,0,0.631578947368421,0.244514106583072,0.190046883357967,"0.290123456790123",NA
"Aznalcazar","5","Cistus ladanifer",0.0625,0.166666666666667,0.833333333333333,0,0.107438016528926,0,"0","0"
"Aznalcazar","5","Cistus monspeliensis",0.1875,0.833333333333333,0.333333333333333,0,0.168831168831169,0,"0.32","-0.707106781186548"
"Aznalcazar","5","Cistus salvifolius",0.125,1.33333333333333,0.5,0,0.168831168831169,0.486229573179367,"0","0.707106781186547"
"Aznalcazar","5","Lavandula stoechas",0.0625,0.166666666666667,1,0,0.107438016528926,0,"0","0"
"Aznalcazar","5","Teucrium fruticans",0.5,6.5,0.166666666666667,0.368421052631579,0.20855614973262,0.309953116642033,"0.144641683103221",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","6","Cistus crispus",0.571428571428571,7.5,0,0,1,0.666666666666667,"0.124444444444444",NA
"Aznalcazar","6","Cistus monspeliensis",0.357142857142857,4.5,0.5,0,1,0.666666666666667,"0",NA
"Aznalcazar","6","Echium plantagineum",0.142857142857143,2,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aznalcazar","7","Cistus crispus",0.464285714285714,11.8333333333333,0,1,0.4,0.730310629746682,"0.0809363221583018","0.707106781186548"
"Aznalcazar","7","Echium plantagineum",0.0357142857142857,1,0.8,0,NA,1,"0",NA
"Aznalcazar","7","Lavatera cretica",0.0714285714285714,1.5,0.6,0,0.266666666666667,0.72105705434887,"0",NA
"Aznalcazar","7","Mirtus communis",0.392857142857143,10.6666666666667,0.2,0,0.4,0.877941619348611,"0","-0.707106781186548"
"Aznalcazar","7","NA NA",0.0714285714285714,2,0.4,NA,NA,1,"0",NA
"Aznalcazar","7","Scolymus hispanicus",0.0357142857142857,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","2","Cistus ladanifer",1,2.5,0,0,1,0,"0.32",NA
"Villamanriquesur","2","Rosmarinus officinalis",0.333333333333333,0.5,1,0,1,0,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","3","Cistus salvifolius",0.5,7.5,0,0,1,0.333333333333333,"0.124444444444444",NA
"Villamanriquesur","3","Halimium commutatum",0.1875,3,1,0,NA,1,"0",NA
"Villamanriquesur","3","Lavandula stoechas",0.375,5.5,0.5,0,1,0.333333333333333,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","4","Cistus ladanifer",0.25,3.5,0.666666666666667,0,NA,0.857142857142857,"0",NA
"Villamanriquesur","4","Cistus salvifolius",0.3125,4.5,0.333333333333333,0,NA,0.9,"0.197530864197531",NA
"Villamanriquesur","4","Halimium commutatum",0.125,1.25,1,0,0.5,0.5,"0.32",NA
"Villamanriquesur","4","Lavandula stoechas",0.4375,6.75,0,0,1.5,0.875488750216346,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","5","Cistus crispus",0.428571428571429,2.33333333333333,0.5,0,0.5,0,"0.244897959183674",NA
"Villamanriquesur","5","Cistus salvifolius",0.714285714285714,4.33333333333333,0,0,0.5,0,"0.142011834319526",NA
"Villamanriquesur","5","Genista hirsuta",0.142857142857143,0.333333333333333,1,0,0.5,0,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","6","Armeria velutina",0.2,0.5,0.666666666666667,0,1,0,"0","0"
"Villamanriquesur","6","Cistus crispus",0.6,2.5,0,0,NA,0.5,"0.32",NA
"Villamanriquesur","6","Cistus salvifolius",0.4,1.5,0.333333333333333,0,NA,0.5,"0",NA
"Villamanriquesur","6","Halimium halimifolium",0.2,0.5,1,0,1,0,"0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriquesur","7","Andryala integrifolia",0.285714285714286,4,0.2,0,NA,1,"0",NA
"Villamanriquesur","7","Armeria velutina",0.142857142857143,1.5,0.6,0,0.266666666666667,0.684535123214271,"0","0"
"Villamanriquesur","7","Cistus crispus",0.0714285714285714,1,0.8,0,NA,1,"0",NA
"Villamanriquesur","7","Convolvulus arvensis",0.0714285714285714,1,1,0,NA,1,"0",NA
"Villamanriquesur","7","Halimium halimifolium",0.214285714285714,1.83333333333333,0.4,1,0.4,0.456356748809514,"0.297520661157025","0"
"Villamanriquesur","7","Mirtus communis",0.357142857142857,4.66666666666667,0,0,0.4,0.796707580990507,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriqueeste","1","Cistus ladanifer",0.5,3,1,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"Villamanriqueeste","1","Rosmarinus officinalis",0.5,3,0,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriqueeste","2","Cistus ladanifer",0.666666666666667,5.4,0,0,0.6,0,"0.137174211248285",NA
"Villamanriqueeste","2","Cistus salvifolius",0.111111111111111,1,1,0,NA,1,"0",NA
"Villamanriqueeste","2","Lavandula stoechas",0.222222222222222,1.4,0.333333333333333,0,0.6,0,"0",NA
"Villamanriqueeste","2","Rosmarinus officinalis",0.222222222222222,1.2,0.666666666666667,0,0.3,0.121764601316985,"0.277777777777778",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriqueeste","3","Cistus ladanifer",0.538461538461538,7,0,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"Villamanriqueeste","3","Cistus salvifolius",0.461538461538462,6,1,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriqueeste","4","Cistus crispus",0.0476190476190476,1,0.2,0,NA,1,"0",NA
"Villamanriqueeste","4","Cistus ladanifer",0.0476190476190476,1,0.4,0,NA,1,"0",NA
"Villamanriqueeste","4","Cistus salvifolius",0.904761904761905,18,0,1,0.355555555555556,0.529048870864855,"0.106310013717421",NA
"Villamanriqueeste","4","Genista hirsuta",0.0476190476190476,0.333333333333333,0.6,0,0.253968253968254,0,"0","0"
"Villamanriqueeste","4","Rosmarinus officinalis",0.0476190476190476,0.333333333333333,0.8,0,0.177777777777778,0,"0",NA
"Villamanriqueeste","4","Spartium junceum",0.0476190476190476,0.333333333333333,1,0,0.253968253968254,0,"0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Villamanriqueeste","7","Asphodelus fistulosus",0.05,1,1,0,NA,1,"0",NA
"Villamanriqueeste","7","Cistus crispus",0.45,8.25,0.5,0,0.5,0.666666666666667,"0.0587695133149677",NA
"Villamanriqueeste","7","Mirtus communis",0.55,10.75,0,0,1.5,0.792481250360578,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","1","Cistus salvifolius",0.5,1,0,NA,NA,NA,"0",NA
"PinaresdeHinojos","1","Ulex australis",0.5,1,1,NA,NA,NA,"0",NA
"PinaresdeHinojos","2","Diplotaxis virgata",0.25,1,0.5,NA,NA,NA,"0",NA
"PinaresdeHinojos","2","Rosmarinus officinalis",0.25,1,1,NA,NA,NA,"0",NA
"PinaresdeHinojos","2","Spartium junceum",0.5,2,0,NA,NA,NA,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","3","Anchusa azurea",0.0714285714285714,1,0.5,0,NA,1,"0",NA
"PinaresdeHinojos","3","Armeria velutina",0.0714285714285714,1,0.666666666666667,0,NA,1,"0",NA
"PinaresdeHinojos","3","Cistus crispus",0.0714285714285714,0.5,0.833333333333333,0,0.333333333333333,0,"0",NA
"PinaresdeHinojos","3","Cistus libanotis",0.142857142857143,2,0.333333333333333,0,NA,1,"0",NA
"PinaresdeHinojos","3","Cistus salvifolius",0.5,6,0,1,0.5,0.333333333333333,"0.291666666666667",NA
"PinaresdeHinojos","3","Diplotaxis virgata",0.214285714285714,2.5,0.166666666666667,0,0.333333333333333,0.666666666666667,"0",NA
"PinaresdeHinojos","3","Spartium junceum",0.0714285714285714,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","4","Andryala integrifolia",0.111111111111111,1,0.5,0,NA,1,"0",NA
"PinaresdeHinojos","4","Cistus crispus",0.111111111111111,1,0.25,0,NA,1,"0",NA
"PinaresdeHinojos","4","Cistus libanotis",0.111111111111111,1,0.75,0,NA,1,"0",NA
"PinaresdeHinojos","4","Cistus salvifolius",0.666666666666667,5.5,0,0,1,0.5,"0.165289256198347",NA
"PinaresdeHinojos","4","Spartium junceum",0.111111111111111,0.5,1,0,1,0,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","5","Cistus libanotis",0.428571428571429,3,1,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"PinaresdeHinojos","5","Cistus salvifolius",0.571428571428571,4,0,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","6","Cistus libanotis",0.5,3,0,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"PinaresdeHinojos","6","Cistus salvifolius",0.5,3,1,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PinaresdeHinojos","7","Anchusa azurea",0.117647058823529,2,0.6,0,NA,1,"0",NA
"PinaresdeHinojos","7","Armeria velutina",0.117647058823529,2,0.4,0,NA,0.999999999999999,"0",NA
