"Site_id","Round","species","norm_degree","strength","nestedra","weigh_betweeness","weigh_closeness","d","c","z"
"PinaresdeHinojos","7","Halimium halimifolium",0.117647058823529,1.5,0.8,0,1,0.72105705434887,"0",NA
"PinaresdeHinojos","7","Mentha pulegium",0.470588235294118,7.5,0,0,1,0.837923475606878,"0.124444444444444",NA
"PinaresdeHinojos","7","Mirtus communis",0.176470588235294,3,0.2,NA,NA,1,"0",NA
"PinaresdeHinojos","7","Retama sphaerocarpa",0.0588235294117647,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esparragal","2","Cistus salvifolius",0.333333333333333,2,0,NA,NA,NA,"0",NA
"Esparragal","2","Halimium commutatum",0.333333333333333,2,0.5,NA,NA,NA,"0",NA
"Esparragal","2","Lavandula stoechas",0.333333333333333,2,1,NA,NA,NA,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esparragal","4","Cistus salvifolius",0.636363636363636,7,0,0,NA,1,"0",NA
"Esparragal","4","Diplotaxis virgata",0.0909090909090909,1,1,0,NA,1,"0",NA
"Esparragal","4","Lavandula pedunculata",0.181818181818182,1.5,0.333333333333333,0,1,0.613147192765458,"0","0"
"Esparragal","4","Lavandula stoechas",0.181818181818182,1.5,0.666666666666667,0,1,0.613147192765458,"0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esparragal","5","Cistus crispus",0.266666666666667,3.66666666666667,0.25,0,0.4,0.812175460617048,"0",NA
"Esparragal","5","Cistus salvifolius",0.466666666666667,7,0,0,NA,1,"0",NA
"Esparragal","5","Halimium commutatum",0.0666666666666667,0.5,0.75,0,0.266666666666667,0.569323441926607,"0","-0.707106781186547"
"Esparragal","5","Halimium halimifolium",0.266666666666667,2.83333333333333,0.5,1,0.4,0.562381855752847,"0.207612456747405","0.707106781186547"
"Esparragal","5","Lavandula pedunculata",0.0666666666666667,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esparragal","6","Cistus libanotis",0.222222222222222,2,0.666666666666667,NA,NA,1,"0",NA
"Esparragal","6","Cistus salvifolius",0.222222222222222,2,0.333333333333333,NA,NA,0.999999999999999,"0",NA
"Esparragal","6","Lavandula pedunculata",0.222222222222222,2,1,NA,NA,1,"0",NA
"Esparragal","6","Linaria viscosa",0.333333333333333,3,0,NA,NA,0.999999999999999,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esparragal","7","Armeria velutina",0.875,6.5,0,0,1,0,"0.142011834319526",NA
"Esparragal","7","Chamaemelum fuscatum",0.125,1,0.5,0,NA,1,"0",NA
"Esparragal","7","Scabiosa atropurpurea",0.125,0.5,1,0,1,0,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","1","Halimium commutatum",0.428571428571429,3,1,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"LaCunya","1","Rosmarinus officinalis",0.571428571428571,4,0,NA,NA,NA,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","2","Halimium commutatum",0.2,0.5,0.5,0,1,0,"0",NA
"LaCunya","2","Rosmarinus officinalis",0.8,3.5,0,0,1,0,"0.244897959183674",NA
"LaCunya","2","Ulex australis",0.2,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","3","Cerinthe gymnandra",0.111111111111111,1,0.333333333333333,0,NA,1,"0",NA
"LaCunya","3","Cistus salvifolius",0.777777777777778,6.5,0,0,1,0,"0.142011834319526",NA
"LaCunya","3","Halimium commutatum",0.111111111111111,0.5,0.666666666666667,0,1,0,"0",NA
"LaCunya","3","Rosmarinus officinalis",0.111111111111111,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","4","Cistus salvifolius",0.857142857142857,4.2,0,1,0.178571428571429,0.0693234419266069,"0.459183673469388",NA
"LaCunya","4","Convolvulus arvensis",0.142857142857143,1,0.4,0,NA,1,"0",NA
"LaCunya","4","Echium plantagineum",0.142857142857143,0.5,0.6,0,0.102040816326531,0.569323441926607,"0",NA
"LaCunya","4","Lavandula pedunculata",0.142857142857143,0.2,0.8,0,0.119047619047619,0,"0","-0.707106781186547"
"LaCunya","4","Rosmarinus officinalis",0.142857142857143,0.6,0.2,0,0.214285714285714,0.488446652984809,"0","0.707106781186547"
"LaCunya","4","Tuberaria guttata",0.142857142857143,0.5,1,0,0.102040816326531,0.569323441926607,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","5","Cistus salvifolius",0.555555555555556,5,0,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"LaCunya","5","Lavandula pedunculata",0.222222222222222,2,0.5,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"LaCunya","5","Raphanus raphanistrum",0.222222222222222,2,1,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","6","Cistus salvifolius",0.666666666666667,3.5,0,0,1,0,"0.244897959183674",NA
"LaCunya","6","Erica ciliaris",0.166666666666667,1,0.333333333333333,0,NA,1,"0",NA
"LaCunya","6","Lavandula pedunculata",0.166666666666667,0.5,0.666666666666667,0,1,0,"0",NA
"LaCunya","6","Leontodon longirostris",0.166666666666667,1,1,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaCunya","7","Andryala integrifolia",0.5,1.5,1,0,1,0,"0",NA
"LaCunya","7","Echium plantagineum",0.75,2.5,0,0,1,0,"0.32",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","1","Halimium commutatum",0.75,6,0,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
"LaRocina","1","Rosmarinus officinalis",0.25,2,1,NA,NA,1,"Error in cz.pl$c : $ operator is invalid for atomic vectors
","Error in cz.pl$c : $ operator is invalid for atomic vectors
"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","2","Anchusa azurea",0.25,4,0.25,0,NA,1,"0",NA
"LaRocina","2","Cistus ladanifer",0.0625,0.5,1,0,0.16,0.5,"0","-0.707106781186547"
"LaRocina","2","Halimium commutatum",0.1875,2.25,0.5,0,0.2,0.5,"0.197530864197531",NA
"LaRocina","2","Rosmarinus officinalis",0.5625,8.5,0,0,0.32,0.5,"0.110726643598616",NA
"LaRocina","2","Ulex australis",0.125,0.75,0.75,1,0.266666666666667,0,"0","0.707106781186547"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","3","Anchusa azurea",0.545454545454545,5.5,0,0,0.266666666666667,0.760187533431869,"0.165289256198347",NA
"LaRocina","3","Cistus ladanifer",0.0909090909090909,1,1,0,NA,1,"0",NA
"LaRocina","3","Halimium commutatum",0.363636363636364,3.66666666666667,0.333333333333333,0,0.4,0.719437399704394,"0",NA
"LaRocina","3","Rosmarinus officinalis",0.181818181818182,0.833333333333333,0.666666666666667,1,0.4,0.184535123214271,"0.48",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","4","Anchusa azurea",0.533333333333333,8,0,0,NA,1,"0",NA
"LaRocina","4","Diplotaxis virgata",0.0666666666666667,0.5,0.75,0,NA,0,"0","-0.707106781186547"
"LaRocina","4","Halimium commutatum",0.0666666666666667,0.5,1,0,1,0,"0","-0.707106781186547"
"LaRocina","4","Lavandula pedunculata",0.333333333333333,4.5,0.25,0,NA,0.75,"0","0.707106781186547"
"LaRocina","4","Rosmarinus officinalis",0.133333333333333,1.5,0.5,0,1,0.5,"0","0.707106781186547"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","5","Anchusa azurea",0.56,12.8333333333333,0,1,0.333333333333333,0.505631643831963,"0.123460954629786",NA
"LaRocina","5","Cistus salvifolius",0.04,1,0.666666666666667,0,NA,1,"0",NA
"LaRocina","5","Diplotaxis virgata",0.08,2,0.5,0,NA,1,"0",NA
"LaRocina","5","Erodium sp",0.12,2.5,0.333333333333333,0,0.2,0.796204952909494,"0",NA
"LaRocina","5","Lavandula pedunculata",0.24,5.33333333333333,0.166666666666667,0,0.25,0.696879430223493,"0","0.707106781186547"
"LaRocina","5","Malva sp",0.04,1,0.833333333333333,0,NA,1,"0",NA
"LaRocina","5","Spartium junceum",0.04,0.333333333333333,1,0,0.25,0.317393805514015,"0","-0.707106781186547"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","6","Anchusa azurea",0.611111111111111,9.75,0,0,0.25,0.5,"0.142011834319526",NA
"LaRocina","6","Cistus salvifolius",0.0555555555555556,1,0.5,0,NA,1,"0",NA
"LaRocina","6","Lavandula pedunculata",0.388888888888889,5.75,0.25,1,0.4,0.459147917027245,"0.158790170132325",NA
"LaRocina","6","Linaria viscosa",0.0555555555555556,1,0.75,0,NA,1,"0",NA
"LaRocina","6","Rosmarinus officinalis",0.0555555555555556,0.5,1,0,0.222222222222222,0.5,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LaRocina","7","Anchusa azurea",0.157894736842105,2.5,0.4,0,1,0.613147192765458,"0","0.707106781186547"
"LaRocina","7","Andryala integrifolia",0.0526315789473684,1,0.6,0,NA,1,"0",NA
"LaRocina","7","Halimium halimifolium",0.0526315789473684,0.5,0.8,0,1,0.369070246428543,"0","-0.707106781186547"
"LaRocina","7","Lavandula pedunculata",0.368421052631579,6.33333333333333,0.2,0,NA,0.386852807234542,"0.0997229916897506",NA
"LaRocina","7","Lavandula stoechas",0.0526315789473684,1,1,0,NA,1,"0",NA
"LaRocina","7","Mirtus communis",0.421052631578947,7.66666666666667,0,0,NA,0.547411228938166,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","1","Cistus ladanifer",0.714285714285714,4.25,0,0,0.5,0,"0.110726643598616",NA
"Lasmulas","1","Cistus salvifolius",0.142857142857143,1,0.666666666666667,0,NA,1,"0",NA
"Lasmulas","1","Halimium commutatum",0.142857142857143,1,1,0,NA,1,"0",NA
"Lasmulas","1","Rosmarinus officinalis",0.142857142857143,0.75,0.333333333333333,0,1.5,0.377443751081734,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","2","Cistus ladanifer",0.333333333333333,2,0.5,0,NA,1,"0",NA
"Lasmulas","2","Lavandula stoechas",0.5,2.66666666666667,0,0,1.33333333333333,0.261859507142915,"0",NA
"Lasmulas","2","Rosmarinus officinalis",0.333333333333333,1.33333333333333,1,0,0.666666666666667,0,"0.375",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","3","Cistus ladanifer",0.444444444444444,4,0.5,0,NA,1,"0",NA
"Lasmulas","3","Lavandula stoechas",0.555555555555556,4.5,0,0,1,0.280562600295606,"0.197530864197531",NA
"Lasmulas","3","Rosmarinus officinalis",0.111111111111111,0.5,1,0,1,0.280562600295606,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","4","Andryala integrifolia",0.0588235294117647,0.5,0.833333333333333,0,NA,0.613147192765458,"0","-0.707106781186547"
"Lasmulas","4","Cistus ladanifer",0.352941176470588,4.33333333333333,0.166666666666667,0.666666666666667,0.242424242424242,0.27894294565113,"0.328402366863905",NA
"Lasmulas","4","Cistus monspeliensis",0.0588235294117647,1,1,0,NA,1,"0",NA
"Lasmulas","4","Cistus salvifolius",0.176470588235294,2.5,0.333333333333333,0,0.115942028985507,0.781895708014468,"0",NA
"Lasmulas","4","Lavandula stoechas",0.352941176470588,4.5,0,0.333333333333333,0.253968253968254,0.302642635872175,"0.197530864197531","0.707106781186547"
"Lasmulas","4","Ranunculus sp",0.176470588235294,2.5,0.5,0,NA,0.781895708014468,"0","0.707106781186547"
"Lasmulas","4","Rosmarinus officinalis",0.176470588235294,1.66666666666667,0.666666666666667,0,0.148148148148148,0.218104291985532,"0","-0.707106781186547"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","5","Cistus crispus",0.416666666666667,5,0,0,NA,1,"0",NA
"Lasmulas","5","Cistus ladanifer",0.25,2.25,0.25,0,0.375,0,"0.197530864197531",NA
"Lasmulas","5","Cistus salvifolius",0.0833333333333333,0.25,1,0,0.375,0,"0","-0.707106781186547"
"Lasmulas","5","Lavandula stoechas",0.166666666666667,1.5,0.75,0,0.75,0,"0","0.707106781186548"
"Lasmulas","5","Ranunculus sp",0.25,3,0.5,NA,NA,1,"0",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasmulas","6","Cistus crispus",0.2,0.5,0.25,0,1,0,"0","0"
"Lasmulas","6","Cistus monspeliensis",0.4,2,0,0,NA,1,"0",NA
"Lasmulas","6","Cistus salvifolius",0.2,1,0.5,0,NA,1,"0",NA
"Lasmulas","6","Echium plantagineum",0.2,1,0.75,0,NA,1,"0",NA
"Lasmulas","6","Lavandula stoechas",0.2,0.5,1,0,1,0,"0","0"
"Lasmulas","7","Cistus crispus",0.636363636363636,6.33333333333333,0,0,0.5,0.766775262013632,"0.0997229916897506",NA
"Lasmulas","7","Mirtus communis",0.454545454545455,4.33333333333333,0.5,0,0.5,0.780743912860203,"0.142011834319526",NA
"Lasmulas","7","Thapsia villosa",0.0909090909090909,0.333333333333333,1,0,0.5,0.317393805514015,"0",NA
